Date : 2025-03-13 12:28:00
Directory : /Users/amirul/Desktop/code/workoutapp/workout/react-ts
Total : 125 files,  12374 codes, 275 comments, 683 blanks, all 13332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/state/user                                                                                                 |          6 |      1,265 |         26 |         98 |      1,389 |
| src/styles                                                                                                     |          1 |         11 |          0 |          1 |         12 |
| src/types                                                                                                      |          7 |        204 |          0 |         32 |        236 |
| src/user                                                                                                       |         59 |      3,026 |         90 |        302 |      3,418 |
| src/user/components                                                                                            |          1 |         95 |          0 |          7 |        102 |
| src/user/data                                                                                                  |          2 |         18 |          0 |          2 |         20 |
| src/user/pages                                                                                                 |         56 |      2,913 |         90 |        293 |      3,296 |
| src/user/pages/Account                                                                                         |         10 |        489 |         19 |         48 |        556 |
| src/user/pages/Cart                                                                                            |          3 |        152 |         13 |         20 |        185 |
| src/user/pages/Checkout                                                                                        |          3 |        317 |          6 |         26 |        349 |
| src/user/pages/Dashboard                                                                                       |         13 |        874 |         12 |         67 |        953 |
| src/user/pages/Home                                                                                            |          9 |        193 |          7 |         31 |        231 |
| src/user/pages/Home (Files)                                                                                    |          1 |         37 |          2 |          3 |         42 |
| src/user/pages/Home/FirstSection                                                                               |          2 |         21 |          0 |          6 |         27 |
| src/user/pages/Home/FourthSection                                                                              |          3 |         42 |          3 |         10 |         55 |
| src/user/pages/Home/SecondSection                                                                              |          1 |         35 |          0 |          4 |         39 |
| src/user/pages/Home/ThirdSection                                                                               |          2 |         58 |          2 |          8 |         68 |
| src/user/pages/Payment                                                                                         |          2 |         46 |          1 |          8 |         55 |
| src/user/pages/Product                                                                                         |          4 |        377 |         23 |         45 |        445 |
| src/user/pages/ProductDetail                                                                                   |          4 |        262 |          6 |         23 |        291 |
| src/user/pages/Review                                                                                          |          2 |         73 |          0 |          6 |         79 |
| src/user/pages/Routes                                                                                          |          1 |         24 |          0 |          3 |         27 |
| src/user/pages/Util                                                                                            |          3 |         36 |          2 |          8 |         46 |
| src/user/pages/WishList                                                                                        |          2 |         70 |          1 |          8 |         79 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/README.md                                               | Markdown           |         40 |          0 |         11 |         51 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/eslint.config.js                                        | JavaScript         |         27 |          0 |          2 |         29 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/index.html                                              | HTML               |         19 |          0 |          1 |         20 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/package-lock.json                                       | JSON               |      5,347 |          0 |          1 |      5,348 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/package.json                                            | JSON               |         53 |          0 |          1 |         54 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/public/vite.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/App.css                                             | CSS                |          0 |         42 |          1 |         43 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/App.tsx                                             | TypeScript JSX     |         80 |          6 |          9 |         95 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/AdminNavbar.tsx                               | TypeScript JSX     |         54 |          3 |          6 |         63 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/data/accountStatuses.tsx                      | TypeScript JSX     |         33 |          0 |          1 |         34 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/data/adminMenu.tsx                            | TypeScript JSX     |         88 |          0 |          3 |         91 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/data/orderStatuses.tsx                        | TypeScript JSX     |         56 |          0 |          1 |         57 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AddProduct.tsx                          | TypeScript JSX     |        170 |          1 |         10 |        181 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminDashboard.tsx                      | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminOrders.tsx                         | TypeScript JSX     |        248 |          2 |         22 |        272 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminRoutes.tsx                         | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminSidebarList.tsx                    | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/AdminTable.tsx                          | TypeScript JSX     |        126 |          1 |         12 |        139 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/Analytics.tsx                           | TypeScript JSX     |         81 |          0 |          4 |         85 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/AdminWorkout.tsx               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/Analysis.tsx                   | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/GridTable.tsx                  | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/HomeCategoryTable.tsx          | TypeScript JSX     |         84 |          4 |          7 |         95 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/Supplements.tsx                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/HomePage/UserInteraction.tsx            | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/Products.tsx                            | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/ProductsTable.tsx                       | TypeScript JSX     |         84 |          0 |          7 |         91 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/admin/pages/Tabs.tsx                                | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/assets/react.svg                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/auth/Auth.tsx                                       | TypeScript JSX     |         25 |          0 |          2 |         27 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/auth/Login.tsx                                      | TypeScript JSX     |        117 |          1 |         13 |        131 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/auth/Register.tsx                                   | TypeScript JSX     |        135 |          0 |         13 |        148 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/component/ProfileFieldCard.tsx                      | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/component/SideList.tsx                              | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/component/TableComponent.tsx                        | TypeScript JSX     |         20 |          2 |          3 |         25 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/config/api.ts                                       | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/constant.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/index.css                                           | CSS                |         13 |         69 |          4 |         86 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/main.tsx                                            | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/AuthSlice.ts                                  | TypeScript         |        180 |          5 |         16 |        201 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/adminOrderSlice.ts                      | TypeScript         |        178 |          4 |         12 |        194 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/adminUserSlice.ts                       | TypeScript         |         56 |          1 |          6 |         63 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/productSlice.ts                         | TypeScript         |        122 |          0 |         10 |        132 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/admin/transactionSlice.ts                     | TypeScript         |         55 |          1 |          6 |         62 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/store.ts                                      | TypeScript         |         35 |          0 |          4 |         39 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/orderSlice.ts                            | TypeScript         |        253 |          6 |         18 |        277 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userCartSlice.ts                         | TypeScript         |        192 |          6 |         20 |        218 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userProductSlice.ts                      | TypeScript         |        126 |          0 |         10 |        136 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userSlice.ts                             | TypeScript         |        188 |          5 |         14 |        207 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/userWorkoutSlice.ts                      | TypeScript         |        363 |          9 |         21 |        393 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/state/user/wishListSlice.ts                         | TypeScript         |        143 |          0 |         15 |        158 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/styles/styles.ts                                    | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/theme.ts                                            | TypeScript         |         13 |         10 |          4 |         27 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/AdminTypes.ts                                 | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/CartTypes.ts                                  | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/OrderTypes.ts                                 | TypeScript         |         40 |          0 |          5 |         45 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/ProductTypes.ts                               | TypeScript         |         33 |          0 |          5 |         38 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/UserTypes.ts                                  | TypeScript         |         32 |          0 |          5 |         37 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/WishListTypes.ts                              | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/types/WorkoutTypes.ts                               | TypeScript         |         69 |          0 |         11 |         80 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/components/Navbar.tsx                          | TypeScript JSX     |         95 |          0 |          7 |        102 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/data/brand.ts                                  | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/data/price.ts                                  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Account.tsx                      | TypeScript JSX     |         50 |          2 |          6 |         58 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Address.tsx                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/AddressCard.tsx                  | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/OrderDetails.tsx                 | TypeScript JSX     |         96 |          6 |          7 |        109 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/OrderItem.tsx                    | TypeScript JSX     |         40 |          0 |          3 |         43 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/OrderStepper.tsx                 | TypeScript JSX     |        118 |          9 |          8 |        135 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Orders.tsx                       | TypeScript JSX     |         25 |          1 |          5 |         31 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Payment.tsx                      | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Profile.tsx                      | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Account/Transaction.tsx                  | TypeScript JSX     |         90 |          1 |          7 |         98 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Cart/Cart.tsx                            | TypeScript JSX     |         42 |          2 |          6 |         50 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Cart/CartItem.tsx                        | TypeScript JSX     |         75 |         11 |          8 |         94 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Cart/PricingCard.tsx                     | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Checkout/AddressCard.tsx                 | TypeScript JSX     |         65 |          0 |          7 |         72 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Checkout/AddressForm.tsx                 | TypeScript JSX     |         96 |          2 |          6 |        104 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Checkout/Checkout.tsx                    | TypeScript JSX     |        156 |          4 |         13 |        173 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/AddExercise.tsx                | TypeScript JSX     |        147 |          0 |          9 |        156 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/AddExerciseToWorkout.tsx       | TypeScript JSX     |         53 |          0 |          5 |         58 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/AddWorkout.tsx                 | TypeScript JSX     |         76 |          0 |          5 |         81 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Dashboard.tsx                  | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Exercise.tsx                   | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/ExerciseTable.tsx              | TypeScript JSX     |        136 |          0 |          8 |        144 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Progress.tsx                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/SideBarList.tsx                | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/Workout.tsx                    | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/WorkoutLog.tsx                 | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/WorkoutLogTable.tsx            | TypeScript JSX     |         80 |          0 |          5 |         85 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/WorkoutTable.tsx               | TypeScript JSX     |        181 |         12 |         10 |        203 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Dashboard/menuItems.tsx                  | TypeScript JSX     |         81 |          0 |          2 |         83 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FirstSection/Category.tsx           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FirstSection/CategoryCard.tsx       | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FourthSection/FlipCard.tsx          | TypeScript JSX     |         29 |          3 |          5 |         37 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FourthSection/FourthSection.tsx     | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/FourthSection/FourthSectionCard.tsx | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/Home.tsx                            | TypeScript JSX     |         37 |          2 |          3 |         42 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/SecondSection/CategoryGrid.tsx      | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/ThirdSection/Section.tsx            | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Home/ThirdSection/SectionCard.tsx        | TypeScript JSX     |         16 |          2 |          3 |         21 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Payment/PaymentCancel.tsx                | TypeScript JSX     |         22 |          1 |          4 |         27 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Payment/PaymentSuccess.tsx               | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/FilterSection.tsx                | TypeScript JSX     |        149 |         14 |         18 |        181 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/Product.tsx                      | TypeScript JSX     |        104 |          8 |         13 |        125 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/ProductCard.css                  | CSS                |         42 |          0 |          8 |         50 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Product/ProductCard.tsx                  | TypeScript JSX     |         82 |          1 |          6 |         89 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/ONProductDescription.tsx   | TypeScript JSX     |         78 |          0 |          5 |         83 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/ProductDetail.tsx          | TypeScript JSX     |        155 |          6 |         12 |        173 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/SimilarProduct.tsx         | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/ProductDetail/SimilarProductCard.tsx     | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Review/Review.tsx                        | TypeScript JSX     |         30 |          0 |          3 |         33 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Review/ReviewCard.tsx                    | TypeScript JSX     |         43 |          0 |          3 |         46 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Routes/DashboardRoutes.tsx               | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Util/dateFormat.ts                       | TypeScript         |          6 |          2 |          3 |         11 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Util/sumCartPrice.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/Util/uploadToCloudinary.ts               | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/WishList/WishList.tsx                    | TypeScript JSX     |         30 |          0 |          5 |         35 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/user/pages/WishList/WishListItem.tsx                | TypeScript JSX     |         40 |          1 |          3 |         44 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/src/vite-env.d.ts                                       | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/tailwind.config.js                                      | JavaScript         |         12 |          1 |          1 |         14 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/tsconfig.app.json                                       | JSON               |         22 |          2 |          3 |         27 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/tsconfig.json                                           | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/tsconfig.node.json                                      | JSON               |         20 |          2 |          3 |         25 |
| /Users/amirul/Desktop/code/workoutapp/workout/react-ts/vite.config.ts                                          | TypeScript         |          6 |          1 |          2 |          9 |
| Total                                                                                                          |                    |     12,374 |        275 |        683 |     13,332 |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
